|ID||POKEMON|CP|LVL|STATE|SHINY|LUCKY|%|ATK|DEF|STA|MOVE1|MOVE2|MOVE3|MEGA_EVOLVED|RELEASED_POKEMON|REGIONAL|COSTUME|LEGENDARY|MYTHICAL|PURIFIED|BABY
589|ARCHEN|620|Archen|568|11||||||||||-|-|RELEASED_POKEMON||||||
590|ARCHEOPS|621|Archeops|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
591|TRUBBISH|622|Trubbish|720|26||||||||||-|-|RELEASED_POKEMON||||||
592|GARBODOR|623|Garbodor|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
593|ZORUA|624|Zorua|||UNRELEASED|||||||||-|-|||||||
594|ZOROARK|625|Zoroark|||UNRELEASED|||||||||-|-|||||||
595|MINCCINO|626|Minccino|757|34||||||||||-|-|RELEASED_POKEMON||||||
596|CINCCINO|627|Cinccino||||||||||||-|-|RELEASED_POKEMON||||||
597|GOTHITA|628|Gothita|543|21||||||||||-|-|RELEASED_POKEMON||||||
598|GOTHORITA|629|Gothorita||||||||||||-|-|RELEASED_POKEMON||||||
599|GOTHITELLE|630|Gothitelle|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
600|SOLOSIS|631|Solosis|1,009|26||||||||||-|-|RELEASED_POKEMON||||||
601|DUOSION|632|Duosion||||||||||||-|-|RELEASED_POKEMON||||||
602|REUNICLUS|633|Reuniclus|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
603|DUCKLETT|634|Ducklett||||||||||||-|-|RELEASED_POKEMON||||||
604|SWANNA|635|Swanna|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
605|VANILLITE|636|Vanillite|||UNRELEASED|||||||||-|-|||||||
606|VANILLISH|637|Vanillish|||UNRELEASED|||||||||-|-|||||||
607|VANILLUXE|638|Vanilluxe|||UNRELEASED|||||||||-|-|||||||
608|DEERLING_AUTUMN|640|Deerling (Autumn)|||MISSING|||||||||-|-|||||||
609|DEERLING_SPRING|641|Deerling (Spring)|||UNRELEASED|||||||||-|-|||||||
610|DEERLING_SUMMER|642|Deerling (Summer)|||UNRELEASED|||||||||-|-|||||||
611|DEERLING_WINTER|643|Deerling (Winter)|||UNRELEASED|||||||||-|-|||||||
612|SAWSBUCK_AUTUMN|645|Sawsbuck (Autumn)|||MISSING|||||||||-|-|||||||
613|SAWSBUCK_SPRING|646|Sawsbuck (Spring)|||UNRELEASED|||||||||-|-|||||||
614|SAWSBUCK_SUMMER|647|Sawsbuck (Summer)|||UNRELEASED|||||||||-|-|||||||
615|SAWSBUCK_WINTER|648|Sawsbuck (Winter)|||UNRELEASED|||||||||-|-|||||||
616|EMOLGA|649|Emolga|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
617|KARRABLAST|650|Karrablast|636|19||||||||||-|-|RELEASED_POKEMON||||||
618|ESCAVALIER|651|Escavalier||||||||||||-|-|RELEASED_POKEMON||||||
619|FOONGUS|652|Foongus|755|28||||||||||-|-|RELEASED_POKEMON||||||
620|AMOONGUSS|653|Amoonguss|1,794|30||||||||||-|-|RELEASED_POKEMON||||||
621|FRILLISH_FEMALE|655|Frillish (Female)|||UNRELEASED|||||||||-|-|????||||||
622|FRILLISH_NORMAL|656|Frillish (Normal)|||UNRELEASED|||||||||-|-|||||||
623|JELLICENT_FEMALE|658|Jellicent (Female)|||UNRELEASED|||||||||-|-|||||||
624|JELLICENT_NORMAL|659|Jellicent (Normal)|||UNRELEASED|||||||||-|-|||||||
625|ALOMOMOLA|660|Alomomola|1,857|32||||||||||-|-|RELEASED_POKEMON||||||
626|JOLTIK|661|Joltik|717|25||||||||||-|-|RELEASED_POKEMON||||||
627|GALVANTULA|662|Galvantula||||||||||||-|-|RELEASED_POKEMON||||||
628|FERROSEED|663|Ferroseed|762|29||||||||||-|-|RELEASED_POKEMON||||||
629|FERROTHORN|664|Ferrothorn|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
630|KLINK|665|Klink|538|20||||||||||-|-|RELEASED_POKEMON||||||
631|KLANG|666|Klang||||||||||||-|-|RELEASED_POKEMON||||||
632|KLINKLANG|667|Klinklang|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
633|TYNAMO|668|Tynamo|||UNRELEASED|||||||||-|-|||||||
634|EELEKTRIK|669|Eelektrik|||UNRELEASED|||||||||-|-|||||||
635|EELEKTROSS|670|Eelektross|||UNRELEASED|||||||||-|-|||||||
636|ELGYEM|671|Elgyem|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
637|BEHEEYEM|672|Beheeyem|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
638|LITWICK|673|Litwick|716|26||||||||||-|-|RELEASED_POKEMON||||||
639|LAMPENT|674|Lampent||||||||||||-|-|RELEASED_POKEMON||||||
640|CHANDELURE|675|Chandelure||||||||||||-|-|RELEASED_POKEMON||||||
641|AXEW|676|Axew|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
642|FRAXURE|677|Fraxure|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
643|HAXORUS|678|Haxorus|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
644|CUBCHOO|679|Cubchoo|731|25||||||||||-|-|RELEASED_POKEMON||||||
645|BEARTIC|680|Beartic|2,115|25||||||||||-|-|RELEASED_POKEMON||||||
646|CRYOGONAL|681|Cryogonal|2,109|27||||||||||-|-|RELEASED_POKEMON||||||
647|SHELMET|682|Shelmet|621|27||||||||||-|-|RELEASED_POKEMON||||||
648|ACCELGOR|683|Accelgor||||||||||||-|-|RELEASED_POKEMON||||||
649|STUNFISK|684|Stunfisk|1,727|28||||||||||-|-|RELEASED_POKEMON||||||
650|MIENFOO|685|Mienfoo|||UNRELEASED|||||||||-|-|||||||
651|MIENSHAO|686|Mienshao|||UNRELEASED|||||||||-|-|||||||
652|DRUDDIGON|687|Druddigon|||UNRELEASED|||||||||-|-|||||||
653|GOLETT|688|Golett|650|20||||||||||-|-|RELEASED_POKEMON||||||
654|GOLURK|689|Golurk||||||||||||-|-|RELEASED_POKEMON||||||
655|PAWNIARD|690|Pawniard|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
656|BISHARP|691|Bisharp|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
657|BOUFFALANT|692|Bouffalant|||MISSING|||||||||-|-|RELEASED_POKEMON|NORTH_AMERICA|||||
658|RUFFLET|693|Rufflet|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
659|BRAVIARY|694|Braviary|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
660|VULLABY|695|Vullaby||||||||||||-|-|RELEASED_POKEMON||||||
661|MANDIBUZZ|696|Mandibuzz|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
662|HEATMOR|697|Heatmor|1,959|29||||||||||-|-|RELEASED_POKEMON|NORTH_AMERICA,SOUTH_AMERICA,AFRICA|||||
663|DURANT|698|Durant|2,159|29||||||||||-|-|RELEASED_POKEMON|EUROPE,ASIA,AUSTRALASIA|||||
664|DEINO|699|Deino|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
665|ZWEILOUS|700|Zweilous|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
666|HYDREIGON|701|Hydreigon|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
667|LARVESTA|702|Larvesta|||UNRELEASED|||||||||-|-|||||||
668|VOLCARONA|703|Volcarona|||UNRELEASED|||||||||-|-|||||||
669|COBALION|704|Cobalion|2,103|25||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
670|TERRAKION|705|Terrakion|2,602|25||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
671|VIRIZION|706|Virizion|2,127|25||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
672|TORNADUS_INCARNATE|708|Tornadus (Incarnate Forme)|2,357|25||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
673|TORNADUS_THERIAN|709|Tornadus (Therian Forme)|||UNRELEASED|||||||||-|-|????|||LEGENDARY|||
674|THUNDURUS_INCARNATE|711|Thundurus (Incarnate Forme)|1,880|20||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
675|THUNDURUS_THERIAN|712|Thundurus (Therian Forme)|||UNRELEASED|||||||||-|-|????|||LEGENDARY|||
676|RESHIRAM|713|Reshiram|3,446|31||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
677|ZEKROM|714|Zekrom|2,858|25||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
678|LANDORUS_INCARNATE|716|Landorus (Incarnate Forme)|2,506|25||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
679|LANDORUS_THERIAN|717|Landorus (Therian Forme)|||UNRELEASED|||||||||-|-|????|||LEGENDARY|||
680|KYUREM_BLACK|719|Kyurem (Black Kyurem)|||UNRELEASED|||||||||-|-|????|||LEGENDARY|||
681|KYUREM_NORMAL|720|Kyurem (Regular Kyurem)|2,019|20||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
682|KYUREM_WHITE|721|Kyurem (White Kyurem)|||UNRELEASED|||||||||-|-|????|||LEGENDARY|||
683|KELDEO_ORDINARY|723|Keldeo (Original Form)|||UNRELEASED|||||||||-|-|||||MYTHIC||
684|KELDEO_RESOLUTE|724|Keldeo (Resolute Form)|||UNRELEASED|||||||||-|-|????||||MYTHIC||
685|MELOETTA_ARIA|726|Meloetta (Aria Forme)|||UNRELEASED|||||||||-|-|||||MYTHIC||
686|MELOETTA_PIROUETTE|727|Meloetta (Pirouette Forme)|||UNRELEASED|||||||||-|-|????||||MYTHIC||
687|GENESECT|728|Genesect||||||||||||-|-|RELEASED_POKEMON||||MYTHIC||
687|||||||||||||||-|-|||||||
687|||Kalos (Gen 6)|||HEADER|||||||||-|-|||||||
687|||||||||||||||-|-|||||||
687|||||||||||||||-|-|||||||
687|||||||||||||||-|-|||||||
687|||||||||||||||-|-|||||||
687|||Alola (Gen 7)|||HEADER|||||||||-|-|||||||
688|RATTATA_ALOLA|734|Alolan Rattata|584|29||||||||||-|-|RELEASED_POKEMON||||||
689|RATICATE_ALOLA|735|Alolan Raticate|1,521|34||||||||||-|-|RELEASED_POKEMON||||||
690|RAICHU_ALOLA|736|Alolan Raichu|1,287|20||||||||||-|-|RELEASED_POKEMON||||||
691|SANDSHREW_ALOLA|737|Alolan Sandshrew|731|20||||||||||-|-|RELEASED_POKEMON||||||
692|SANDSLASH_ALOLA|738|Alolan Sandslash|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
693|VULPIX_ALOLA|739|Alolan Vulpix|487|20||||||||||-|-|RELEASED_POKEMON||||||
694|NINETALES_ALOLA|740|Alolan Ninetales|1,316|20||||||||||-|-|RELEASED_POKEMON||||||
695|DIGLETT_ALOLA|741|Alolan Diglett|373|20||||||||||-|-|RELEASED_POKEMON||||||
696|DUGTRIO_ALOLA|742|Alolan Dugtrio|1,571|30||||||||||-|-|RELEASED_POKEMON||||||
697|MEOWTH_ALOLA|743|Alolan Meowth|445|20||||||||||-|-|RELEASED_POKEMON||||||
698|PERSIAN_ALOLA|744|Alolan Persian|1,003|20||||||||||-|-|RELEASED_POKEMON||||||
699|GEODUDE_ALOLA|745|Alolan Geodude|1,139|34||||||||||-|-|RELEASED_POKEMON||||||
700|GRAVELER_ALOLA|746|Alolan Graveler||||||||||||-|-|RELEASED_POKEMON||||||
701|GOLEM_ALOLA|747|Alolan Golem||||||||||||-|-|RELEASED_POKEMON||||||
702|GRIMER_ALOLA|748|Alolan Grimer|1,082|28||||||||||-|-|RELEASED_POKEMON||||||
703|MUK_ALOLA|749|Alolan Muk|1,537|20||||||||||-|-|RELEASED_POKEMON||||||
704|EXEGGUTOR_ALOLA|750|Alolan Exeggutor|2,416|28||||||||||-|-|RELEASED_POKEMON||||||
705|MAROWAK_ALOLA|751|Alolan Marowak|1,473|29||||||||||-|-|RELEASED_POKEMON||||||
705|||||||||||||||-|-|||||||
705|||Galar (Gen 8)|||HEADER|||||||||-|-|||||||
706|MEOWTH_GALARIAN|754|Galarian Meowth|426|15||||||||||-|-|RELEASED_POKEMON||||||
707|PONYTA_GALARIAN|755|Galarian Ponyta|911|20||||||||||-|-|#N/A||||||
707|FARFETCHD_GALARIAN|757|Galarian Farfetch'D|1,119|24||||||||||-|-|RELEASED_POKEMON||||||
708|WEEZING_GALARIAN|758|Galarian Weezing|1,599|25||||||||||-|-|RELEASED_POKEMON||||||
709|ZIGZAGOON_GALARIAN|759|Galarian Zigzagoon|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
710|LINOONE_GALARIAN|760|Galarian Linoone|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
711|DARUMAKA_GALARIAN|761|Galarian Darumaka|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
712|DARMANITAN_GALARIAN_STANDARD|762|Galarian Darmanitan (Standard)|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
713|DARMANITAN_GALARIAN_ZEN|763|Galarian Darmanitan (Zen)|||UNRELEASED|||||||||-|-|????||||||
714|STUNFISK_GALARIAN|765|Galarian Stunfisk|1,172|19||||||||||-|-|RELEASED_POKEMON||||||
715|OBSTAGOON|766|Obstagoon|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
716|PERRSERKER|767|Perrserker|1,484|22||||||||||-|-|RELEASED_POKEMON||||||
717|CURSOLA|768|Cursola|||UNRELEASED|||||||||-|-|????|||#N/A|#N/A||
718|SIRFETCHD|769|Sirfetch’d||||||||||||-|-|RELEASED_POKEMON||||||
719|RUNERIGUS|771|Runerigus|||MISSING|||||||||-|-|#N/A||||||
718|||||||||||||||-|-|||||||
718|||Unknown|||HEADER|||||||||-|-|||||||
719|MELTAN|752|Meltan|426|14||||||||||-|-|RELEASED_POKEMON||||MYTHIC||
720|MELMETAL|753|Melmetal|||MISSING|||||||||-|-|RELEASED_POKEMON||||MYTHIC||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
720|||||||||||||||-|-|||||||
